Time (s),ap2Mem
51.294,113
51.296,114
51.298,113
51.3,113
51.302,112
51.304,112
51.306,111
51.308,112
51.31,110
51.312,112
51.314,111
51.316,112
51.318,111
51.32,112
51.322,112
51.324,111
51.326,112
51.328,111
51.33,109
51.332,111
51.334,111
51.336,112
51.338,114
51.34,114
51.342,114
51.344,113
51.346,111
51.348,113
51.35,111
51.352,113
51.354,112
51.356,112
51.358,112
51.36,112
51.362,110
51.364,112
51.366,112
51.368,110
51.37,109
51.372,109
51.374,109
51.376,108
51.378,107
51.38,106
51.382,107
51.384,106
51.386,106
51.388,106
51.39,106
51.392,106
51.394,107
51.396,108
51.398,108
51.4,108
51.402,107
51.404,109
51.406,109
51.408,109
51.41,110
51.412,111
51.414,111
51.416,111
51.418,110
51.42,111
51.422,110
51.424,111
51.426,111
51.428,111
51.43,110
51.432,109
51.434,109
51.436,110
51.438,110
51.44,111
51.442,109
51.444,109
51.446,108
51.448,108
51.45,108
51.452,109
51.454,108
51.456,107
51.458,107
51.46,108
51.462,108
51.464,108
51.466,106
51.468,109
51.47,108
51.472,108
51.474,109
51.476,108
51.478,108
51.48,111
51.482,111
51.484,111
51.486,111
51.488,111
51.49,108
51.492,109
51.494,110
51.496,110
51.498,110
51.5,110
51.502,111
51.504,111
51.506,111
51.508,108
51.51,109
51.512,112
51.514,112
51.516,112
51.518,111
51.52,110
51.522,110
51.524,109
51.526,110
51.528,109
51.53,110
51.532,111
51.534,111
51.536,111
51.538,112
51.54,112
51.542,111
51.544,110
51.546,112
51.548,112
51.55,111
51.552,112
51.554,109
51.556,109
51.558,110
51.56,109
51.562,111
51.564,112
51.566,113
51.568,113
51.57,112
51.572,111
51.574,113
51.576,112
51.578,112
51.58,111
51.582,112
51.584,111
51.586,111
51.588,108
51.59,109
51.592,111
51.594,111
51.596,111
51.598,112
51.6,112
51.602,110
51.604,112
51.606,114
51.608,113
51.61,114
51.612,114
51.614,114
51.616,114
51.618,111
51.62,114
51.622,113
51.624,112
51.626,110
51.628,114
51.63,114
51.632,113
51.634,114
51.636,115
51.638,114
51.64,113
51.642,114
51.644,114
51.646,115
51.648,114
51.65,112
51.652,113
51.654,114
51.656,114
51.658,114
51.66,112
51.662,114
51.664,114
51.666,113
51.668,113
51.67,113
51.672,112
51.674,109
51.676,111
51.678,113
51.68,112
51.682,110
51.684,110
51.686,110
51.688,109
51.69,110
51.692,110
51.694,110
51.696,109
51.698,110
51.7,109
51.702,110
51.704,110
51.706,108
51.708,109
51.71,110
51.712,110
51.714,110
51.716,110
51.718,110
51.72,109
51.722,109
51.724,108
51.726,109
51.728,110
51.73,109
51.732,107
51.734,110
51.736,110
51.738,109
51.74,110
51.742,109
51.744,110
51.746,108
51.748,102
51.75,106
51.752,104
51.754,103
51.756,106
51.758,104
51.76,105
51.762,106
51.764,105
51.766,105
51.768,105
51.77,104
51.772,105
51.774,105
51.776,105
51.778,103
51.78,102
51.782,104
51.784,102
51.786,105
51.788,105
51.79,102
51.792,103
51.794,101
51.796,103
51.798,103
51.8,104
51.802,104
51.804,104
51.806,104
51.808,104
51.81,103
51.812,103
51.814,99
51.816,103
51.818,101
51.82,104
51.822,103
51.824,103
51.826,103
51.828,104
51.83,105
51.832,105
51.834,103
51.836,105
51.838,105
51.84,105
51.842,103
51.844,103
51.846,105
51.848,105
51.85,104
51.852,104
51.854,104
51.856,104
51.858,102
51.86,103
51.862,104
51.864,105
51.866,104
51.868,104
51.87,103
51.872,103
51.874,102
51.876,100
51.878,103
51.88,102
51.882,103
51.884,102
51.886,102
51.888,103
51.89,103
51.892,104
51.894,103
51.896,103
51.898,102
51.9,103
51.902,104
51.904,101
51.906,103
51.908,102
51.91,104
51.912,104
51.914,104
51.916,104
51.918,104
51.92,105
51.922,105
51.924,105
51.926,105
51.928,106
51.93,107
51.932,105
51.934,106
51.936,106
51.938,108
51.94,108
51.942,109
51.944,108
51.946,109
51.948,108
51.95,109
51.952,109
51.954,109
51.956,110
51.958,106
51.96,110
51.962,110
51.964,111
51.966,111
51.968,110
51.97,110
51.972,108
51.974,110
51.976,109
51.978,111
51.98,109
51.982,110
51.984,110
51.986,111
51.988,108
51.99,111
51.992,110
51.994,111
51.996,111
51.998,110
52,111
52.002,111
52.004,111
52.006,110
52.008,111
52.01,111
52.012,110
52.014,111
52.016,110
52.018,111
52.02,111
52.022,108
52.024,110
52.026,110
52.028,110
52.03,110
52.032,105
52.034,110
52.036,109
52.038,108
52.04,109
52.042,109
52.044,109
52.046,110
52.048,109
52.05,109
52.052,109
52.054,110
52.056,107
52.058,109
52.06,111
52.062,110
52.064,109
52.066,110
52.068,110
52.07,110
52.072,110
52.074,111
52.076,110
52.078,110
52.08,110
52.082,108
52.084,110
52.086,109
52.088,110
52.09,111
52.092,111
52.094,111
52.096,109
52.098,111
52.1,112
52.102,111
52.104,110
52.106,111
52.108,112
52.11,110
52.112,111
52.114,109
52.116,110
52.118,111
52.12,110
52.122,111
52.124,111
52.126,110
52.128,110
52.13,109
52.132,110
52.134,107
52.136,109
52.138,108
52.14,109
52.142,109
52.144,109
52.146,108
52.148,109
52.15,109
52.152,109
52.154,109
52.156,110
52.158,110
52.16,107
52.162,110
52.164,109
52.166,110
52.168,109
52.17,109
52.172,109
52.174,108
52.176,109
52.178,107
52.18,109
52.182,108
52.184,108
52.186,105
52.188,108
52.19,107
52.192,108
52.194,108
52.196,108
52.198,107
52.2,108
52.202,108
52.204,106
52.206,108
52.208,106
52.21,108
52.212,108
52.214,107
52.216,109
52.218,109
52.22,109
52.222,108
52.224,109
52.226,108
52.228,106
52.23,108
52.232,108
52.234,109
52.236,110
52.238,110
52.24,109
52.242,108
52.244,107
52.246,110
52.248,110
52.25,108
52.252,108
52.254,108
52.256,109
52.258,109
52.26,111
52.262,110
52.264,110
52.266,110
52.268,110
52.27,110
52.272,110
52.274,110
52.276,108
52.278,109
52.28,110
52.282,109
52.284,110
52.286,112
52.288,112
52.29,110
52.292,111
52.294,111
52.296,112
52.298,112
52.3,111
52.302,109
52.304,109
52.306,111
52.308,109
52.31,112
52.312,111
52.314,111
52.316,111
52.318,111
52.32,110
52.322,108
52.324,110
52.326,111
52.328,110
52.33,109
52.332,109
52.334,111
52.336,108
52.338,109
52.34,110
52.342,110
52.344,109
52.346,110
52.348,109
52.35,110
52.352,110
52.354,110
52.356,109
52.358,110
52.36,109
52.362,109
52.364,111
52.366,110
52.368,109
52.37,109
52.372,106
52.374,107
52.376,107
52.378,106
52.38,107
52.382,108
52.384,108
52.386,106
52.388,108
52.39,106
52.392,109
52.394,108
52.396,108
52.398,109
52.4,108
52.402,109
52.404,109
52.406,108
52.408,108
52.41,109
52.412,108
52.414,108
52.416,109
52.418,108
52.42,107
52.422,106
52.424,107
52.426,107
52.428,107
52.43,106
52.432,106
52.434,105
52.436,106
52.438,106
52.44,105
52.442,105
52.444,106
52.446,105
52.448,106
52.45,106
52.452,108
52.454,108
52.456,108
52.458,108
52.46,107
52.462,107
52.464,106
52.466,106
52.468,106
52.47,106
52.472,107
52.474,106
52.476,106
52.478,107
52.48,105
52.482,106
52.484,106
52.486,107
52.488,107
52.49,108
52.492,108
52.494,108
52.496,107
52.498,108
52.5,105
52.502,108
52.504,108
52.506,107
52.508,109
52.51,109
52.512,108
52.514,109
52.516,109
52.518,108
52.52,107
52.522,108
52.524,110
52.526,108
52.528,110
52.53,110
52.532,110
52.534,108
52.536,111
52.538,111
52.54,110
52.542,110
52.544,110
52.546,105
52.548,109
52.55,109
52.552,109
52.554,108
52.556,109
52.558,110
52.56,108
52.562,108
52.564,109
52.566,108
52.568,108
52.57,108
52.572,106
52.574,107
52.576,107
52.578,108
52.58,105
52.582,105
52.584,107
52.586,106
52.588,108
52.59,108
52.592,108
52.594,108
52.596,108
52.598,108
52.6,108
52.602,107
52.604,107
52.606,107
52.608,107
52.61,108
52.612,108
52.614,109
52.616,110
52.618,109
52.62,110
52.622,111
52.624,109
52.626,110
52.628,110
52.63,110
52.632,108
52.634,109
52.636,109
52.638,110
52.64,110
52.642,111
52.644,110
52.646,110
52.648,111
52.65,111
52.652,111
52.654,110
52.656,112
52.658,112
52.66,112
52.662,112
52.664,111
52.666,112
52.668,112
52.67,110
52.672,111
52.674,109
52.676,113
52.678,113
52.68,111
52.682,112
52.684,111
52.686,112
52.688,111
52.69,110
52.692,110
52.694,107
52.696,110
52.698,110
52.7,109
52.702,109
52.704,108
52.706,110
52.708,109
52.71,109
52.712,109
52.714,108
52.716,106
52.718,109
52.72,110
52.722,109
52.724,109
52.726,108
52.728,109
52.73,110
52.732,109
52.734,108
52.736,109
52.738,108
52.74,109
52.742,109
52.744,110
52.746,110
52.748,110
52.75,111
52.752,110
52.754,111
52.756,110
52.758,110
52.76,111
52.762,111
52.764,111
52.766,111
52.768,112
52.77,113
52.772,112
52.774,113
52.776,112
52.778,113
52.78,111
52.782,112
52.784,113
52.786,111
52.788,112
52.79,113
52.792,113
52.794,111
52.796,113
52.798,113
52.8,112
52.802,112
52.804,112
52.806,113
52.808,112
52.81,112
52.812,111
52.814,111
52.816,111
52.818,111
52.82,112
52.822,112
52.824,112
52.826,111
52.828,111
52.83,112
52.832,111
52.834,111
52.836,111
52.838,113
52.84,112
52.842,112
52.844,113
52.846,111
52.848,112
52.85,112
52.852,112
52.854,112
52.856,109
52.858,111
52.86,112
52.862,112
52.864,113
52.866,113
52.868,113
52.87,112
52.872,110
52.874,111
52.876,112
52.878,114
52.88,111
52.882,114
52.884,112
52.886,113
52.888,112
52.89,112
52.892,111
52.894,111
52.896,112
52.898,112
52.9,112
52.902,112
52.904,112
52.906,112
52.908,112
52.91,112
52.912,111
52.914,112
52.916,111
52.918,112
52.92,112
52.922,111
52.924,110
52.926,112
52.928,110
52.93,111
52.932,110
52.934,111
52.936,112
52.938,111
52.94,109
52.942,111
52.944,110
52.946,108
52.948,110
52.95,110
52.952,110
52.954,109
52.956,109
52.958,111
52.96,109
52.962,110
52.964,110
52.966,111
52.968,109
52.97,111
52.972,111
52.974,112
52.976,112
52.978,112
52.98,112
52.982,112
52.984,112
52.986,111
52.988,113
52.99,112
52.992,111
52.994,112
52.996,112
52.998,111
53,113
53.002,111
53.004,113
53.006,112
53.008,111
53.01,112
53.012,112
53.014,111
53.016,110
53.018,109
53.02,110
53.022,110
53.024,109
53.026,109
53.028,109
53.03,110
53.032,110
53.034,110
53.036,109
53.038,108
53.04,110
53.042,109
53.044,108
53.046,109
53.048,111
53.05,112
53.052,111
53.054,111
53.056,112
53.058,111
53.06,110
53.062,110
53.064,110
53.066,109
53.068,110
53.07,109
53.072,109
53.074,110
53.076,110
53.078,109
53.08,109
53.082,108
53.084,109
53.086,109
53.088,107
53.09,109
53.092,109
53.094,109
53.096,109
53.098,107
53.1,107
53.102,106
53.104,105
53.106,106
53.108,105
53.11,106
53.112,104
53.114,106
53.116,105
53.118,105
53.12,105
53.122,106
53.124,106
53.126,106
53.128,105
53.13,106
53.132,103
53.134,106
53.136,106
53.138,104
53.14,105
53.142,106
53.144,108
53.146,108
53.148,107
53.15,109
53.152,109
53.154,107
53.156,108
53.158,108
53.16,106
53.162,108
53.164,107
53.166,107
53.168,107
53.17,107
53.172,107
53.174,109
53.176,109
53.178,107
53.18,108
53.182,108
53.184,108
53.186,106
53.188,108
53.19,108
53.192,109
53.194,108
53.196,107
53.198,108
53.2,108
53.202,108
53.204,108
53.206,107
53.208,107
53.21,108
53.212,106
53.214,107
53.216,109
53.218,109
53.22,109
53.222,107
53.224,108
53.226,108
53.228,108
53.23,108
53.232,106
53.234,107
53.236,106
53.238,107
53.24,106
53.242,108
53.244,107
53.246,109
53.248,108
53.25,109
53.252,108
53.254,110
53.256,111
53.258,111
53.26,110
53.262,111
53.264,110
53.266,110
53.268,111
53.27,111
53.272,111
53.274,109
53.276,108
53.278,105
53.28,104
53.282,106
53.284,106
53.286,106
53.288,106
53.29,104
53.292,106
53.294,105
53.296,106
53.298,106
53.3,105
53.302,105
53.304,107
53.306,105
53.308,107
53.31,105
53.312,107
53.314,107
53.316,106
53.318,106
53.32,106
53.322,108
53.324,107
53.326,106
53.328,104
53.33,106
53.332,106
53.334,105
53.336,106
53.338,106
53.34,106
53.342,106
53.344,105
53.346,105
53.348,105
53.35,104
53.352,106
53.354,106
53.356,106
53.358,107
53.36,106
53.362,106
53.364,105
53.366,106
53.368,106
53.37,105
53.372,104
53.374,105
53.376,105
53.378,105
53.38,105
53.382,104
53.384,102
53.386,102
53.388,101
53.39,102
53.392,102
53.394,102
53.396,102
53.398,103
53.4,102
53.402,102
53.404,101
53.406,100
53.408,101
53.41,99
53.412,102
53.414,104
53.416,103
53.418,102
53.42,103
53.422,103
53.424,105
53.426,104
53.428,105
53.43,104
53.432,106
53.434,106
53.436,105
53.438,105
53.44,104
53.442,104
53.444,103
53.446,106
53.448,106
53.45,105
53.452,107
53.454,107
53.456,105
53.458,107
53.46,107
53.462,105
53.464,106
53.466,106
53.468,107
53.47,107
53.472,109
53.474,110
53.476,110
53.478,110
53.48,109
53.482,109
53.484,108
53.486,108
53.488,108
53.49,105
53.492,107
53.494,108
53.496,108
53.498,108
53.5,108
53.502,110
53.504,110
53.506,109
53.508,105
53.51,108
53.512,107
53.514,109
53.516,108
53.518,109
53.52,109
53.522,107
53.524,108
53.526,107
53.528,108
53.53,108
53.532,109
53.534,108
53.536,108
53.538,109
53.54,111
53.542,111
53.544,110
53.546,110
53.548,110
53.55,111
53.552,110
53.554,110
53.556,108
53.558,108
53.56,110
53.562,109
53.564,109
53.566,108
53.568,109
53.57,109
53.572,108
53.574,108
53.576,109
53.578,109
53.58,109
53.582,109
53.584,109
53.586,109
53.588,107
53.59,108
53.592,108
53.594,109
53.596,109
53.598,109
53.6,108
53.602,111
53.604,110
53.606,111
53.608,111
53.61,111
53.612,110
53.614,109
53.616,110
53.618,110
53.62,109
53.622,109
53.624,106
53.626,109
53.628,110
53.63,108
53.632,108
53.634,109
53.636,108
53.638,109
53.64,108
53.642,106
53.644,108
53.646,106
53.648,108
53.65,107
53.652,107
53.654,107
53.656,105
53.658,107
53.66,107
53.662,106
53.664,106
53.666,105
53.668,105
53.67,103
53.672,105
53.674,105
53.676,106
53.678,106
53.68,105
53.682,106
53.684,104
53.686,105
53.688,104
53.69,102
53.692,103
53.694,104
53.696,103
53.698,105
53.7,104
53.702,104
53.704,104
53.706,105
53.708,103
53.71,104
53.712,103
53.714,103
53.716,103
53.718,103
53.72,106
53.722,106
53.724,107
53.726,106
53.728,107
53.73,107
53.732,106
53.734,106
53.736,106
53.738,105
53.74,106
53.742,106
53.744,106
53.746,105
53.748,106
53.75,106
53.752,105
53.754,105
53.756,105
53.758,107
53.76,106
53.762,106
53.764,106
53.766,105
53.768,106
53.77,107
53.772,107
53.774,105
53.776,106
53.778,103
53.78,105
53.782,104
53.784,104
53.786,104
53.788,106
53.79,105
53.792,106
53.794,106
53.796,105
53.798,104
53.8,105
53.802,105
53.804,104
53.806,105
53.808,104
53.81,104
53.812,103
53.814,104
53.816,104
53.818,103
53.82,105
53.822,105
53.824,106
53.826,107
53.828,107
53.83,104
53.832,104
53.834,101
53.836,104
53.838,105
53.84,106
53.842,106
53.844,108
53.846,108
53.848,107
53.85,107
53.852,108
53.854,106
53.856,107
53.858,106
53.86,107
53.862,108
53.864,107
53.866,105
53.868,107
53.87,106
53.872,107
53.874,107
53.876,106
53.878,105
53.88,105
53.882,105
53.884,108
53.886,108
53.888,108
53.89,106
53.892,107
53.894,105
53.896,104
53.898,105
53.9,103
53.902,105
53.904,104
53.906,101
53.908,103
53.91,104
53.912,103
53.914,105
53.916,105
53.918,102
53.92,104
53.922,103
53.924,104
53.926,104
53.928,103
53.93,104
53.932,103
53.934,104
53.936,104
53.938,105
53.94,104
53.942,106
53.944,104
53.946,105
53.948,104
53.95,105
53.952,104
53.954,105
53.956,105
53.958,106
53.96,107
53.962,107
53.964,107
53.966,105
53.968,107
53.97,106
53.972,108
53.974,106
53.976,108
53.978,108
53.98,107
53.982,106
53.984,105
53.986,105
53.988,107
53.99,107
53.992,106
53.994,106
53.996,107
53.998,107
54,107
54.002,106
54.004,106
54.006,107
54.008,107
54.01,108
54.012,106
54.014,107
54.016,106
54.018,106
54.02,106
54.022,106
54.024,106
54.026,103
54.028,103
54.03,106
54.032,106
54.034,106
54.036,106
54.038,105
54.04,106
54.042,106
54.044,106
54.046,107
54.048,108
54.05,108
54.052,108
54.054,108
54.056,108
54.058,108
54.06,106
54.062,107
54.064,108
54.066,109
54.068,109
54.07,109
54.072,110
54.074,110
54.076,110
54.078,110
54.08,111
54.082,110
54.084,108
54.086,109
54.088,108
54.09,110
54.092,109
54.094,109
54.096,110
54.098,109
54.1,110
54.102,108
54.104,110
54.106,107
54.108,109
54.11,109
54.112,110
54.114,110
54.116,109
54.118,109
54.12,108
54.122,109
54.124,108
54.126,107
54.128,108
54.13,109
54.132,107
54.134,109
54.136,108
54.138,109
54.14,108
54.142,110
54.144,109
54.146,108
54.148,109
54.15,108
54.152,107
54.154,109
54.156,107
54.158,106
54.16,106
54.162,107
54.164,108
54.166,107
54.168,108
54.17,108
54.172,108
54.174,108
54.176,107
54.178,107
54.18,108
54.182,105
54.184,107
54.186,108
54.188,108
54.19,108
54.192,107
54.194,106
54.196,105
54.198,107
54.2,107
54.202,105
54.204,104
54.206,106
54.208,106
54.21,106
54.212,106
54.214,103
54.216,106
54.218,105
54.22,105
54.222,104
54.224,105
54.226,106
54.228,104
54.23,105
54.232,105
54.234,103
54.236,105
54.238,105
54.24,104
54.242,105
54.244,105
54.246,102
54.248,104
54.25,105
54.252,103
54.254,104
54.256,104
54.258,105
54.26,104
54.262,103
54.264,104
54.266,103
54.268,106
54.27,106
54.272,103
54.274,106
54.276,104
54.278,107
54.28,106
54.282,107
54.284,107
54.286,107
54.288,108
54.29,108
54.292,109
54.294,109
54.296,107
54.298,107
54.3,105
54.302,107
54.304,105
54.306,106
54.308,106
54.31,107
54.312,108
54.314,107
54.316,109
54.318,109
54.32,109
54.322,109
54.324,108
54.326,109
54.328,109
54.33,109
54.332,108
54.334,108
54.336,108
54.338,106
54.34,105
54.342,106
54.344,103
54.346,106
54.348,107
54.35,107
54.352,107
54.354,107
54.356,107
54.358,107
54.36,106
54.362,107
54.364,106
54.366,105
54.368,107
54.37,107
54.372,109
54.374,108
54.376,108
54.378,107
54.38,108
54.382,107
54.384,106
54.386,108
54.388,107
54.39,107
54.392,107
54.394,106
54.396,107
54.398,106
54.4,106
54.402,106
54.404,107
54.406,108
54.408,108
54.41,108
54.412,108
54.414,107
54.416,107
54.418,105
54.42,108
54.422,107
54.424,106
54.426,107
54.428,106
54.43,106
54.432,104
54.434,107
54.436,107
54.438,106
54.44,106
54.442,106
54.444,104
54.446,105
54.448,107
54.45,107
54.452,106
54.454,106
54.456,108
54.458,106
54.46,106
54.462,107
54.464,108
54.466,105
54.468,107
54.47,108
54.472,106
54.474,108
54.476,108
54.478,109
54.48,108
54.482,108
54.484,109
54.486,109
54.488,108
54.49,108
54.492,109
54.494,108
54.496,108
54.498,108
54.5,107
54.502,109
54.504,108
54.506,107
54.508,108
54.51,107
54.512,108
54.514,109
54.516,109
54.518,109
54.52,109
54.522,109
54.524,106
54.526,110
54.528,108
54.53,109
54.532,109
54.534,106
54.536,108
54.538,107
54.54,107
54.542,107
54.544,107
54.546,107
54.548,108
54.55,106
54.552,105
54.554,106
54.556,106
54.558,105
54.56,106
54.562,104
54.564,102
54.566,107
54.568,107
54.57,107
54.572,106
54.574,107
54.576,105
54.578,104
54.58,107
54.582,107
54.584,106
54.586,105
54.588,103
54.59,104
54.592,103
54.594,103
54.596,103
54.598,102
54.6,102
54.602,104
54.604,104
54.606,103
54.608,104
54.61,103
54.612,105
54.614,106
54.616,107
54.618,107
54.62,105
54.622,106
54.624,105
54.626,106
54.628,104
54.63,106
54.632,105
54.634,105
54.636,105
54.638,103
54.64,104
54.642,105
54.644,105
54.646,105
54.648,104
54.65,104
54.652,102
54.654,105
54.656,105
54.658,104
54.66,104
54.662,102
54.664,101
54.666,105
54.668,105
54.67,103
54.672,102
54.674,104
54.676,102
54.678,104
54.68,103
54.682,103
54.684,103
54.686,104
54.688,104
54.69,102
54.692,104
54.694,104
54.696,104
54.698,102
54.7,102
54.702,101
54.704,103
54.706,103
54.708,102
54.71,103
54.712,103
54.714,102
54.716,102
54.718,104
54.72,102
54.722,104
54.724,101
54.726,104
54.728,104
54.73,103
54.732,102
54.734,105
54.736,103
54.738,104
54.74,105
54.742,103
54.744,105
54.746,104
54.748,105
54.75,105
54.752,104
54.754,105
54.756,105
54.758,105
54.76,104
54.762,102
54.764,104
54.766,105
54.768,106
54.77,105
54.772,105
54.774,105
54.776,103
54.778,106
54.78,107
54.782,105
54.784,107
54.786,108
54.788,108
54.79,108
54.792,108
54.794,108
54.796,108
54.798,108
54.8,107
54.802,108
54.804,109
54.806,108
54.808,108
54.81,107
54.812,107
54.814,108
54.816,108
54.818,108
54.82,107
54.822,108
54.824,106
54.826,108
54.828,106
54.83,105
54.832,108
54.834,108
54.836,108
54.838,107
54.84,108
54.842,108
54.844,106
54.846,107
54.848,108
54.85,107
54.852,107
54.854,107
54.856,104
54.858,107
54.86,107
54.862,107
54.864,108
54.866,109
54.868,109
54.87,108
54.872,109
54.874,109
54.876,108
54.878,109
54.88,107
54.882,108
54.884,108
54.886,109
54.888,109
54.89,108
54.892,107
54.894,108
54.896,105
54.898,107
54.9,107
54.902,107
54.904,105
54.906,106
54.908,104
54.91,106
54.912,105
54.914,106
54.916,104
54.918,106
54.92,104
54.922,104
54.924,108
54.926,106
54.928,108
54.93,106
54.932,109
54.934,107
54.936,107
54.938,109
54.94,108
54.942,110
54.944,108
54.946,108
54.948,109
54.95,109
54.952,109
54.954,110
54.956,109
54.958,108
54.96,109
54.962,109
54.964,107
54.966,107
54.968,108
54.97,106
54.972,107
54.974,108
54.976,109
54.978,108
54.98,109
54.982,110
54.984,109
54.986,109
54.988,109
54.99,110
54.992,110
54.994,109
54.996,110
54.998,110
55,109
55.002,111
55.004,110
55.006,110
55.008,110
55.01,111
55.012,110
55.014,110
55.016,111
55.018,110
55.02,112
55.022,111
55.024,111
55.026,112
55.028,112
55.03,112
55.032,113
55.034,114
55.036,113
55.038,114
55.04,114
55.042,113
55.044,114
55.046,112
55.048,114
55.05,113
55.052,112
55.054,114
55.056,112
55.058,113
55.06,115
55.062,114
55.064,115
55.066,115
55.068,115
55.07,116
55.072,116
55.074,116
55.076,115
55.078,116
55.08,116
55.082,116
55.084,116
55.086,116
55.088,116
55.09,114
55.092,116
55.094,115
55.096,116
55.098,115
55.1,113
55.102,112
55.104,115
55.106,114
55.108,114
55.11,115
55.112,115
55.114,115
55.116,114
55.118,113
55.12,115
55.122,114
55.124,115
55.126,115
55.128,115
55.13,114
55.132,114
55.134,114
55.136,113
55.138,113
55.14,112
55.142,110
55.144,111
55.146,112
55.148,113
55.15,112
55.152,111
55.154,110
55.156,110
55.158,110
55.16,112
55.162,111
55.164,110
55.166,111
55.168,112
55.17,112
55.172,111
55.174,114
55.176,114
55.178,113
55.18,112
55.182,111
55.184,112
55.186,111
55.188,111
55.19,112
55.192,112
55.194,113
55.196,114
55.198,113
55.2,115
55.202,116
55.204,116
55.206,116
55.208,114
55.21,114
55.212,113
55.214,115
55.216,114
55.218,115
55.22,114
55.222,115
55.224,113
55.226,116
55.228,115
55.23,113
55.232,116
55.234,116
55.236,116
55.238,117
55.24,116
55.242,117
55.244,117
55.246,115
55.248,116
55.25,115
55.252,116
55.254,118
55.256,116
55.258,117
55.26,115
55.262,116
55.264,114
55.266,116
55.268,116
55.27,115
55.272,116
55.274,116
55.276,117
55.278,116
55.28,116
55.282,116
55.284,116
55.286,117
55.288,116
55.29,117
55.292,115
55.294,116
55.296,116
55.298,116
55.3,117
55.302,116
55.304,114
55.306,117
55.308,117
55.31,114
55.312,116
55.314,113
55.316,113
55.318,115
55.32,115
55.322,115
55.324,115
55.326,113
55.328,114
55.33,115
55.332,114
55.334,115
55.336,117
55.338,117
55.34,115
55.342,116
55.344,116
55.346,115
55.348,115
55.35,116
55.352,116
55.354,114
55.356,116
55.358,113
55.36,115
55.362,116
55.364,116
55.366,116
55.368,116
55.37,115
55.372,115
55.374,116
55.376,115
55.378,116
55.38,116
55.382,116
55.384,116
55.386,114
55.388,116
55.39,116
55.392,115
55.394,115
55.396,115
55.398,114
55.4,114
55.402,113
55.404,111
55.406,112
55.408,112
55.41,112
55.412,113
55.414,113
55.416,113
55.418,113
55.42,112
55.422,113
55.424,112
55.426,113
55.428,113
55.43,113
55.432,113
55.434,113
55.436,111
55.438,113
55.44,113
55.442,111
55.444,111
55.446,113
55.448,112
55.45,111
55.452,110
55.454,112
55.456,111
55.458,112
55.46,111
55.462,109
55.464,112
55.466,108
55.468,111
55.47,110
55.472,110
55.474,109
55.476,109
55.478,109
55.48,110
55.482,110
55.484,108
55.486,109
55.488,110
55.49,108
55.492,108
55.494,109
55.496,106
55.498,108
55.5,109
55.502,109
55.504,108
55.506,110
55.508,110
55.51,109
55.512,109
55.514,111
55.516,111
55.518,112
55.52,110
55.522,112
55.524,112
55.526,111
55.528,112
55.53,110
55.532,111
55.534,110
55.536,111
55.538,111
55.54,112
55.542,112
55.544,112
55.546,111
55.548,112
55.55,112
55.552,109
55.554,111
55.556,109
55.558,111
55.56,111
55.562,110
55.564,111
55.566,108
55.568,109
55.57,109
55.572,110
55.574,108
55.576,106
55.578,109
55.58,108
55.582,108
55.584,105
55.586,107
55.588,108
55.59,107
55.592,106
55.594,108
55.596,108
55.598,107
55.6,105
55.602,108
55.604,109
55.606,108
55.608,108
55.61,109
55.612,110
55.614,110
55.616,110
55.618,110
55.62,110
55.622,109
55.624,110
55.626,110
55.628,110
55.63,110
55.632,110
55.634,109
55.636,109
55.638,110
55.64,110
55.642,110
55.644,109
55.646,110
55.648,109
55.65,109
55.652,109
55.654,107
55.656,110
55.658,107
55.66,109
55.662,110
55.664,109
55.666,109
55.668,108
55.67,109
55.672,110
55.674,110
55.676,110
55.678,109
55.68,110
55.682,108
55.684,110
55.686,110
55.688,109
55.69,110
55.692,110
55.694,108
55.696,110
55.698,110
55.7,110
55.702,112
55.704,112
55.706,111
55.708,112
55.71,110
55.712,110
55.714,109
55.716,111
55.718,111
55.72,111
55.722,112
55.724,111
55.726,111
55.728,112
55.73,112
55.732,111
55.734,111
55.736,112
55.738,113
55.74,113
55.742,113
55.744,112
55.746,109
55.748,111
55.75,109
55.752,110
55.754,109
55.756,111
55.758,112
55.76,112
55.762,111
55.764,113
55.766,112
55.768,113
55.77,112
55.772,112
55.774,113
55.776,111
55.778,113
55.78,112
55.782,112
55.784,111
55.786,110
55.788,112
55.79,112
55.792,111
55.794,112
55.796,112
55.798,110
55.8,111
55.802,111
55.804,111
55.806,111
55.808,111
55.81,113
55.812,112
55.814,112
55.816,113
55.818,112
55.82,114
55.822,113
55.824,114
55.826,113
55.828,114
55.83,114
55.832,114
55.834,114
55.836,113
55.838,114
55.84,114
55.842,114
55.844,114
55.846,114
55.848,114
55.85,111
55.852,113
55.854,114
55.856,113
55.858,114
55.86,114
55.862,113
55.864,114
55.866,115
55.868,115
55.87,114
55.872,115
55.874,115
55.876,115
55.878,113
55.88,115
55.882,113
55.884,115
55.886,114
55.888,115
55.89,115
55.892,115
55.894,115
55.896,114
55.898,113
55.9,114
55.902,114
55.904,112
55.906,115
55.908,113
55.91,113
55.912,112
55.914,114
55.916,114
55.918,113
55.92,114
55.922,114
55.924,110
55.926,113
55.928,113
55.93,112
55.932,111
55.934,112
55.936,110
55.938,110
55.94,112
55.942,112
55.944,112
55.946,111
55.948,110
55.95,112
55.952,111
55.954,110
55.956,113
